"","y","x","status"
"1284",7.18167642790254,1.77426996583448,"II"
"565",2.03827867166171,-0.513219132168704,"UAB"
"1409",4.58428393287793,0.237718930429468,"II"
"641",4.94499008815865,1.39736367757821,"UAB"
"274",6.49863858627285,2.45998204153329,"UAB"
"1849",6.14252557027987,1.06363469672743,"II"
"242",-1.82410348794109,-2.28824180505477,"UAB"
"430",3.87317374963516,1.17446682243559,"UAB"
"1690",4.8793601646949,0.0628491856681046,"II"
"892",3.11226473542237,-0.140462108403358,"UAB"
"1492",11.8054483398279,4.48712959246036,"II"
"629",2.66151123962312,0.346667861115358,"UAB"
"1382",6.06787514258939,0.853879147643247,"II"
"1045",6.31935990213241,1.69809013416962,"II"
"1359",3.87460016599135,-0.0300668757359182,"II"
"1871",3.45941850206577,-0.475500484898655,"II"
"394",1.25832689431731,0.0875098965725629,"UAB"
"1928",4.16699795565347,-0.398808656549411,"II"
"829",8.3281039621699,3.53014691872591,"UAB"
"1182",-6.11313905502955,-5.98938725551346,"II"
"239",-2.35498893853843,-2.68470948069335,"UAB"
"69",-6.88026385522351,-5.11369907293436,"UAB"
"1828",4.84895105297809,-0.0156889389513046,"II"
"791",2.50806856023837,0.438083013381754,"UAB"
"822",5.9474649033649,2.21180407255839,"UAB"
"246",-0.283273173960726,-1.12460540418955,"UAB"
"494",10.6204468341982,5.34712784032588,"UAB"
"542",3.22503136925877,0.548350811349644,"UAB"
"1777",3.81376448689662,0.0362498578740431,"II"
"490",5.24163762867189,1.6779910468582,"UAB"
"1370",1.6369054440531,-1.48592898505243,"II"
"963",3.13544900296702,0.455744951419916,"UAB"
"589",6.08415667824402,1.97307038905484,"UAB"
"1255",4.11300653752317,-0.0320529495577,"II"
"1232",9.87030493692641,3.59124112807578,"II"
"268",3.16313316785728,0.252252579782532,"UAB"
"768",3.98889465551184,0.716163527903068,"UAB"
"1052",4.78760914445883,-0.526049343425025,"II"
"312",13.7403702505108,5.71476111341535,"UAB"
"345",2.87679802525204,-0.402158851081841,"UAB"
"956",0.254947389183022,-1.55463636260151,"UAB"
"1710",5.74893773617125,1.33711940378168,"II"
"1403",-1.49843687418781,-2.70714790249597,"II"
"1266",12.3698853493894,4.2149849236635,"II"
"1343",12.6343556995174,4.60527226431402,"II"
"1095",6.89513264504674,1.68833488467909,"II"
"931",-1.65763279933988,-2.13482677208181,"UAB"
"326",6.39253904062945,1.36196950086606,"UAB"
"1260",3.0028043410586,-0.682049958989954,"II"
"1668",5.45502969824401,0.470877299616894,"II"
"338",12.730514530007,5.86590725263496,"UAB"
"336",-1.61127232364051,-2.08831704221776,"UAB"
"474",-4.12191433696416,-3.5066207243302,"UAB"
"1632",-0.874245778843085,-2.44502331898574,"II"
"749",7.37321104064988,3.3539562716667,"UAB"
"406",5.12530828922361,1.55934864355853,"UAB"
